month,L Income,L 2025,L 2030,L 2035,L 2040,L 2045,L 2050,L 2055,L 2060,L 2065,G Fund,F Fund,U.S. Aggregate Index,C Fund,S&P 500,S Fund,DJ TSM,I Fund,EAFE
October 2022,1.98,3.07,4.52,4.91,5.32,5.66,6.02,7.36,7.36,7.36,0.34,-1.26,-1.30,8.10,8.10,8.59,8.53,5.98,5.38
September 2022,-2.33,-3.98,-5.85,-6.44,-7.01,-7.50,-7.97,-9.29,-9.29,-9.29,0.28,-4.31,-4.32,-9.21,-9.21,-9.91,-9.93,-9.40,-9.35
August 2022,-1.04,-1.83,-2.74,-3.03,-3.30,-3.55,-3.77,-4.36,-4.36,-4.36,0.25,-2.80,-2.83,-4.08,-4.08,-2.08,-2.11,-5.79,-4.75
July 2022,2.21,3.50,5.00,5.47,5.92,6.33,6.72,7.89,7.90,7.90,0.26,2.47,2.44,9.22,9.22,10.32,10.26,5.15,4.98
June 2022,-1.60,-2.98,-4.37,-4.84,-5.29,-5.69,-6.07,-7.25,-7.25,-7.25,0.29,-1.94,-1.57,-6.55,-8.25,-7.95,-9.26,-8.21,-9.28
May 2022,0.04,-0.15,-0.35,-0.41,-0.48,-0.54,-0.61,-0.89,-0.89,-0.89,0.21,1.13,0.64,-1.65,0.18,-3.53,-2.24,1.19,0.75
April 2022,-2.04,-3.59,-5.12,-5.63,-6.12,-6.56,-6.97,-8.11,-8.11,-8.11,0.20,-3.75,-3.79,-8.72,-8.72,-10.57,-10.58,-6.39,-6.47
March 2022,0.49,0.85,1.14,1.21,1.29,1.34,1.42,1.88,1.88,1.87,0.17,-2.73,-2.78,3.72,3.71,0.90,0.86,-0.33,0.64
February 2022,-0.51,-1.01,-1.45,-1.61,-1.76,-1.89,-2.01,-2.38,-2.38,-2.38,0.14,-1.08,-1.12,-2.99,-2.99,0.03,-0.02,-2.61,-1.77
January 2022,-1.28,-2.37,-3.33,-3.68,-4.01,-4.32,-4.60,-5.41,-5.42,-5.42,0.13,-2.09,-2.15,-5.18,-5.17,-10.07,-10.09,-3.96,-4.83
December 2021,1.06,1.90,2.54,2.76,2.99,3.17,3.37,4.08,4.08,4.08,0.12,-0.32,-0.26,4.48,4.48,0.58,0.55,5.10,5.12
November 2021,-0.50,-1.09,-1.55,-1.72,-1.89,-2.04,-2.20,-2.71,-2.71,-2.71,0.13,0.30,0.30,-0.69,-0.69,-5.03,-5.03,-4.66,-4.65
October 2021,1.28,2.33,3.14,3.43,3.72,3.97,4.22,5.12,5.11,5.11,0.13,-0.04,-0.03,7.00,7.01,5.43,5.42,2.46,2.46
September 2021,-0.87,-1.78,-2.37,-2.61,-2.85,-3.05,-3.25,-3.87,-3.87,-3.87,0.11,-0.86,-0.87,-4.65,-4.65,-4.00,-4.01,-2.81,-2.90
August 2021,0.63,1.16,1.50,1.63,1.77,1.88,1.99,2.42,2.42,2.41,0.11,-0.18,-0.19,3.03,3.04,2.00,2.00,1.76,1.76
July 2021,0.47,0.75,0.92,0.99,1.05,1.10,1.15,1.26,1.26,1.26,0.13,1.15,1.12,2.37,2.38,-1.24,-1.23,0.72,0.75
June 2021,0.39,0.64,0.79,0.86,0.92,0.98,1.03,1.17,1.17,1.17,0.12,0.74,0.70,2.33,2.33,3.46,3.46,-1.44,-1.13
May 2021,0.47,0.81,1.00,1.08,1.16,1.22,1.28,1.50,1.50,1.50,0.13,0.34,0.33,0.69,0.70,-0.66,-0.66,3.61,3.26
April 2021,1.14,2.15,2.74,2.99,3.24,3.45,3.66,4.35,4.35,4.35,0.13,0.82,0.79,5.33,5.34,4.23,4.22,3.09,3.01
March 2021,0.71,1.44,1.78,1.93,2.08,2.20,2.33,2.92,2.92,2.91,0.11,-1.23,-1.25,4.38,4.38,-0.39,-0.40,2.35,2.30
February 2021,0.63,1.35,1.70,1.86,2.03,2.17,2.32,2.93,2.93,2.93,0.08,-1.45,-1.44,2.76,2.76,5.21,5.19,2.26,2.24
January 2021,-0.10,-0.24,-0.32,-0.35,-0.37,-0.39,-0.41,-0.44,-0.44,-0.44,0.07,-0.71,-0.72,-1.01,-1.01,2.85,2.84,-1.09,-1.07
December 2020,1.07,2.27,2.79,3.06,3.34,3.59,3.83,4.63,4.63,4.63,0.07,0.14,0.14,3.84,3.84,7.24,7.24,4.64,4.65
November 2020,3.00,6.56,8.10,8.92,9.74,10.47,11.19,13.55,13.55,13.55,0.07,0.99,0.98,10.95,10.95,18.26,18.27,15.54,15.50
October 2020,-0.58,-1.30,-1.61,-1.76,-1.91,-2.04,-2.17,-2.60,-2.60,-2.60,0.06,-0.42,-0.45,-2.66,-2.66,0.50,0.45,-3.97,-3.99
September 2020,-0.66,-1.58,-1.92,-2.11,-2.30,-2.46,-2.63,-3.20,-3.20,-3.20,0.06,-0.03,-0.05,-3.80,-3.80,-3.04,-2.99,-2.60,-2.60
August 2020,1.39,3.17,3.81,4.18,4.56,4.88,5.21,6.41,6.40,6.40,0.05,-0.81,-0.81,7.19,7.19,7.20,7.18,5.12,5.14
July 2020,1.11,2.19,2.82,2.86,3.35,3.32,3.80,4.13,4.13,4.13,0.06,1.49,1.49,5.64,5.64,5.71,5.70,2.33,2.33
June 2020,0.73,,1.81,,2.14,,2.42,,,,0.06,0.63,0.63,1.99,1.99,4.00,4.05,3.44,3.41
May 2020,1.23,,3.25,,3.88,,4.43,,,,0.06,0.46,0.47,4.76,4.76,8.79,8.82,4.50,4.35
April 2020,2.52,,6.71,,8.02,,9.16,,,,0.07,1.78,1.78,12.81,12.82,15.81,15.82,6.42,6.46
March 2020,-3.09,,-8.72,,-10.42,,-11.90,,,,0.11,-0.64,-0.59,-12.40,-12.35,-21.40,-21.36,-13.87,-13.35
February 2020,-1.52,,-4.65,,-5.58,,-6.39,,,,0.13,1.82,1.80,-8.24,-8.23,-8.01,-7.96,-7.74,-9.04
January 2020,0.01,,-0.45,,-0.59,,-0.71,,,,0.17,1.91,1.92,-0.04,-0.04,-0.62,-0.55,-2.73,-2.09
December 2019,0.74,,1.83,,2.15,,2.43,,,,0.16,-0.08,-0.07,3.01,3.02,2.15,2.16,3.24,3.25
November 2019,0.71,,1.77,,2.10,,2.38,,,,0.14,-0.05,-0.05,3.63,3.63,4.54,4.58,1.15,1.13
October 2019,0.70,,1.67,,1.95,,2.20,,,,0.14,0.28,0.30,2.16,2.17,1.93,1.89,3.60,3.59
September 2019,0.51,,1.28,,1.50,,1.69,,,,0.14,-0.54,-0.53,1.87,1.87,1.06,1.00,2.87,2.87
August 2019,-0.12,,-0.96,,-1.22,,-1.46,,,,0.18,2.60,2.59,-1.59,-1.59,-4.19,-4.18,-1.77,-2.59
July 2019,0.19,,0.21,,0.22,,0.22,,,,0.18,0.21,0.22,1.44,1.44,1.64,1.63,-2.09,-1.27
June 2019,1.57,,4.11,,4.87,,5.52,,,,0.19,1.26,1.26,7.04,7.05,6.80,6.81,5.94,5.93
May 2019,-0.98,,-3.36,,-4.06,,-4.67,,,,0.21,1.77,1.78,-6.36,-6.35,-6.99,-6.95,-4.69,-4.80
April 2019,0.89,,2.23,,2.62,,2.96,,,,0.21,0.02,0.03,4.05,4.05,3.69,3.66,2.92,2.81
March 2019,0.52,,0.87,,0.96,,1.02,,,,0.23,1.93,1.92,1.95,1.94,-1.03,-0.99,0.71,0.63
February 2019,0.80,,2.00,,2.36,,2.68,,,,0.20,-0.06,-0.06,3.21,3.21,4.98,4.97,2.55,2.55
January 2019,1.83,,4.92,,5.86,,6.67,,,,0.23,1.07,1.06,8.01,8.01,11.64,11.60,6.60,6.57
December 2018,-1.31,,-4.64,,-5.61,,-6.45,,,,0.26,1.84,1.84,-9.03,-9.03,-10.70,-10.78,-4.82,-4.85
November 2018,0.53,,0.99,,1.12,,1.22,,,,0.26,0.62,0.60,2.04,2.04,1.92,1.84,-0.13,-0.13
October 2018,-1.40,,-4.60,,-5.54,,-6.35,,,,0.26,-0.78,-0.79,-6.84,-6.84,-10.06,-10.07,-7.94,-7.96
September 2018,0.21,,0.23,,0.22,,0.21,,,,0.24,-0.62,-0.64,0.57,0.57,-1.76,-1.75,0.91,0.87
August 2018,0.61,,1.28,,1.47,,1.65,,,,0.26,0.67,0.64,3.26,3.26,4.57,4.50,-1.91,-1.93
July 2018,0.79,,1.91,,2.21,,2.48,,,,0.25,0.04,0.02,3.72,3.72,1.64,1.61,2.45,2.46
June 2018,0.19,,0.14,,0.13,,0.12,,,,0.24,-0.10,-0.12,0.61,0.62,0.86,0.87,-1.20,-1.22
May 2018,0.50,,0.98,,1.13,,1.26,,,,0.24,0.73,0.71,2.41,2.41,4.85,4.77,-2.13,-2.25
April 2018,0.30,,0.55,,0.62,,0.69,,,,0.23,-0.73,-0.74,0.38,0.38,0.28,0.24,2.01,2.28
March 2018,-0.08,,-0.78,,-0.96,,-1.11,,,,0.24,0.65,0.64,-2.55,-2.54,0.69,0.70,-0.76,-1.80
February 2018,-0.70,,-2.48,,-2.98,,-3.41,,,,0.21,-0.96,-0.95,-3.69,-3.69,-3.79,-3.79,-5.07,-4.51
January 2018,1.10,,3.12,,3.66,,4.15,,,,0.20,-1.14,-1.15,5.72,5.73,3.34,3.35,5.00,5.02
December 2017,0.41,,0.81,,0.92,,1.00,,,,0.20,0.48,0.46,1.11,1.11,0.47,0.52,1.60,1.61
November 2017,0.62,,1.55,,1.80,,2.03,,,,0.19,-0.11,-0.13,3.07,3.07,2.90,2.86,1.06,1.05
October 2017,0.54,,1.27,,1.46,,1.63,,,,0.19,0.07,0.06,2.33,2.33,1.41,1.40,1.54,1.52
September 2017,0.60,,1.60,,1.87,,2.14,,,,0.17,-0.48,-0.48,2.06,2.06,4.26,4.22,2.52,2.49
August 2017,0.22,,0.19,,0.17,,0.15,,,,0.19,0.91,0.90,0.30,0.31,-0.41,-0.41,-0.03,-0.04
July 2017,0.60,,1.42,,1.63,,1.82,,,,0.19,0.43,0.43,2.05,2.06,1.11,1.11,2.88,2.88
June 2017,0.26,,0.46,,0.52,,0.58,,,,0.19,-0.09,-0.10,0.62,0.62,2.33,2.31,-0.18,-0.18
May 2017,0.55,,1.22,,1.38,,1.51,,,,0.19,0.81,0.77,1.41,1.41,-0.77,-0.78,3.76,3.67
April 2017,0.50,,1.07,,1.21,,1.34,,,,0.20,0.81,0.77,1.03,1.03,1.15,1.11,2.62,2.54
March 2017,0.33,,0.64,,0.71,,0.78,,,,0.20,-0.01,-0.05,0.12,0.12,-0.08,-0.07,2.85,2.75
February 2017,0.77,,1.96,,2.25,,2.51,,,,0.18,0.71,0.67,3.97,3.97,2.45,2.45,1.44,1.43
January 2017,0.61,,1.48,,1.70,,1.91,,,,0.20,0.23,0.20,1.90,1.90,2.16,2.15,2.89,2.90
December 2016,0.64,,1.59,,1.82,,2.04,,,,0.20,0.16,0.14,1.98,1.98,1.81,1.80,3.44,3.42
November 2016,0.49,,1.57,,1.87,,2.19,,,,0.16,-2.35,-2.37,3.71,3.70,7.95,7.83,-1.99,-1.99
October 2016,-0.38,,-1.39,,-1.66,,-1.89,,,,0.14,-0.74,-0.76,-1.82,-1.82,-3.86,-3.86,-2.03,-2.05
September 2016,0.20,,0.38,,0.43,,0.48,,,,0.13,-0.04,-0.06,0.02,0.02,0.90,0.89,1.24,1.23
August 2016,0.13,,0.18,,0.20,,0.21,,,,0.13,-0.11,-0.11,0.14,0.14,0.80,0.76,0.08,0.07
July 2016,1.00,,2.85,,3.31,,3.74,,,,0.13,0.64,0.63,3.69,3.69,5.40,5.38,5.07,5.07
June 2016,0.11,,-0.31,,-0.43,,-0.58,,,,0.15,1.80,1.80,0.26,0.26,-0.13,-0.15,-3.33,-3.36
May 2016,0.38,,0.91,,1.03,,1.15,,,,0.15,0.08,0.03,1.80,1.80,1.81,1.78,0.27,-0.91
April 2016,0.34,,0.75,,0.85,,0.95,,,,0.14,0.41,0.38,0.39,0.39,1.73,1.68,1.89,2.90
March 2016,1.53,,4.54,,5.25,,5.94,,,,0.15,0.93,0.92,6.79,6.78,8.24,8.18,6.59,6.51
February 2016,0.01,,-0.41,,-0.51,,-0.63,,,,0.15,0.68,0.71,-0.12,-0.13,0.50,0.45,-2.82,-1.83
January 2016,-0.91,,-3.58,,-4.21,,-4.86,,,,0.19,1.49,1.38,-4.96,-4.96,-8.72,-8.84,-5.62,-7.23
December 2015,-0.28,,-1.32,,-1.61,,-1.85,,,,0.18,-0.30,-0.32,-1.57,-1.58,-3.91,-3.91,-2.03,-1.35
November 2015,0.17,,0.20,,0.24,,0.24,,,,0.17,-0.24,-0.26,0.31,0.30,1.75,1.66,-0.86,-1.56
October 2015,1.64,,4.88,,5.58,,6.31,,,,0.17,0.02,0.02,8.45,8.44,5.61,5.50,7.07,7.82
September 2015,-0.51,,-2.26,,-2.67,,-3.09,,,,0.18,0.75,0.68,-2.47,-2.47,-4.80,-4.84,-5.02,-5.08
August 2015,-1.10,,-4.04,,-4.69,,-5.37,,,,0.18,-0.11,-0.14,-6.03,-6.03,-5.80,-5.89,-7.36,-7.36
July 2015,0.55,,1.22,,1.33,,1.46,,,,0.19,0.74,0.70,2.10,2.10,-0.12,-0.12,2.08,2.08
June 2015,-0.33,,-1.28,,-1.46,,-1.66,,,,0.17,-1.07,-1.09,-1.93,-1.94,-0.71,-0.76,-2.80,-2.83
May 2015,0.30,,0.62,,0.72,,0.78,,,,0.17,-0.26,-0.24,1.29,1.29,1.84,1.83,-0.42,-0.51
April 2015,0.37,,0.95,,1.00,,1.16,,,,0.15,-0.28,-0.36,0.96,0.96,-1.50,-1.55,4.11,4.08
March 2015,-0.07,,-0.58,,-0.64,,-0.76,,,,0.16,0.47,0.46,-1.57,-1.58,1.24,1.23,-1.43,-1.52
February 2015,1.19,,3.80,,4.39,,4.99,,,,0.13,-0.91,-0.94,5.75,5.75,6.05,6.03,5.97,5.98
January 2015,-0.08,,-0.83,,-1.02,,-1.18,,,,0.18,2.13,2.10,-2.99,-3.00,-1.85,-1.89,1.19,0.49
December 2014,-0.04,,-0.67,,-0.76,,-0.94,,,,0.18,0.21,0.09,-0.24,-0.25,0.99,0.97,-4.13,-3.46
November 2014,0.55,,1.27,,1.42,,1.55,,,,0.17,0.74,0.70,2.70,2.69,1.33,1.33,0.51,1.36
October 2014,0.61,,1.36,,1.58,,1.70,,,,0.20,0.96,0.98,2.45,2.44,4.11,4.04,-0.63,-1.45
September 2014,-0.42,,-1.84,,-2.18,,-2.50,,,,0.18,-0.58,-0.68,-1.40,-1.40,-5.10,-5.08,-3.82,-3.84
August 2014,0.84,,2.07,,2.40,,2.61,,,,0.20,1.12,1.10,4.01,4.00,4.98,4.95,-0.14,-0.15
July 2014,-0.26,,-1.34,,-1.63,,-1.86,,,,0.19,-0.19,-0.25,-1.37,-1.38,-4.38,-4.44,-1.95,-1.97
June 2014,0.58,,1.52,,1.77,,1.96,,,,0.19,0.14,0.05,2.07,2.07,4.45,4.44,0.99,0.96
May 2014,0.64,,1.46,,1.63,,1.78,,,,0.20,1.21,1.14,2.35,2.35,1.52,1.51,1.72,1.62
April 2014,0.31,,0.37,,0.32,,0.32,,,,0.20,0.90,0.84,0.75,0.74,-2.47,-2.57,1.51,1.45
March 2014,0.19,,0.14,,0.12,,0.09,,,,0.19,-0.15,-0.17,0.85,0.84,-0.69,-0.72,-0.57,-0.64
February 2014,1.15,,3.44,,3.94,,4.44,,,,0.18,0.62,0.53,4.58,4.57,5.43,5.47,5.58,5.56
January 2014,-0.42,,-2.04,,-2.35,,-2.71,,,,0.21,1.58,1.48,-3.45,-3.46,-1.91,-1.81,-4.03,-4.03
December 2013,0.58,,1.56,,1.77,,1.98,,,,0.19,-0.56,-0.57,2.54,2.53,2.94,3.01,1.51,1.50
November 2013,0.58,,1.54,,1.74,,1.93,,,,0.18,-0.35,-0.37,3.05,3.05,2.49,2.40,0.75,0.77
October 2013,1.01,,2.75,,3.11,,3.47,,,,0.19,0.89,0.81,4.60,4.60,2.94,2.90,3.38,3.36
September 2013,1.12,,3.40,,3.90,,4.42,,,,0.19,0.99,0.95,3.14,3.14,5.89,5.87,7.41,7.39
August 2013,-0.39,,-1.60,,-1.87,,-2.11,,,,0.18,-0.48,-0.51,-2.89,-2.90,-2.76,-2.75,-1.31,-1.32
July 2013,1.21,,3.72,,4.29,,4.83,,,,0.18,0.13,0.14,5.10,5.09,6.88,6.79,5.29,5.28
June 2013,-0.30,,-1.20,,-1.40,,-1.59,,,,0.14,-1.53,-1.55,-1.34,-1.34,-0.99,-0.98,-2.77,-3.55
May 2013,0.19,,0.43,,0.51,,0.53,,,,0.12,-1.78,-1.78,2.34,2.34,2.71,2.67,-3.12,-2.41
April 2013,0.67,,1.91,,2.13,,2.41,,,,0.12,1.02,1.01,1.93,1.93,0.65,0.64,5.32,5.21
March 2013,0.73,,2.12,,2.44,,2.71,,,,0.13,0.07,0.08,3.75,3.75,4.69,4.69,0.88,0.82
February 2013,0.27,,0.49,,0.54,,0.56,,,,0.13,0.51,0.50,1.36,1.36,1.00,0.97,-0.99,-0.95
January 2013,1.10,,3.56,,4.11,,4.63,,,,0.13,-0.56,-0.70,5.18,5.18,6.96,6.97,4.45,5.27
December 2012,0.47,,1.48,,1.69,,1.93,,,,0.12,-0.13,-0.14,0.91,0.91,2.69,2.62,4.02,3.20
November 2012,0.34,,0.93,,1.06,,1.19,,,,0.11,0.16,0.16,0.57,0.58,1.53,1.47,2.41,2.42
October 2012,-0.11,,-0.60,,-0.71,,-0.80,,,,0.12,0.20,0.20,-1.86,-1.85,-1.31,-1.32,0.85,0.83
September 2012,0.62,,1.87,,2.12,,2.38,,,,0.10,0.15,0.14,2.57,2.58,2.51,2.45,2.96,2.96
August 2012,0.63,,1.94,,2.23,,2.51,,,,0.11,0.07,0.07,2.25,2.25,3.57,3.45,3.29,2.69
July 2012,0.37,,0.71,,0.75,,0.78,,,,0.12,1.38,1.38,1.40,1.39,-0.62,-0.69,0.56,1.13
June 2012,1.04,,3.32,,3.77,,4.27,,,,0.11,0.05,0.04,4.13,4.12,3.25,3.16,7.08,7.01
May 2012,-1.38,,-5.23,,-6.00,,-6.85,,,,0.14,0.91,0.90,-5.99,-6.01,-6.91,-6.99,-11.40,-11.48
April 2012,0.01,,-0.52,,-0.63,,-0.78,,,,0.15,1.12,1.11,-0.62,-0.63,-0.71,-0.73,-1.87,-1.96
March 2012,0.54,,1.49,,1.68,,1.86,,,,0.14,-0.61,-0.55,3.30,3.29,2.30,2.29,0.13,-0.46
February 2012,0.98,,3.10,,3.54,,3.99,,,,0.12,0.05,-0.02,4.34,4.32,3.99,4.02,5.14,5.74
January 2012,1.18,,3.77,,4.34,,4.87,,,,0.13,0.88,0.88,4.50,4.48,7.59,7.56,5.36,5.33
December 2011,0.20,,0.09,,0.07,,-0.01,,,,0.15,1.01,1.10,1.04,1.02,-0.04,-0.05,-2.03,-0.95
November 2011,0.02,,-0.49,,-0.62,,-0.78,,,,0.14,0.01,-0.09,-0.21,-0.22,-0.51,-0.57,-2.46,-4.85
October 2011,2.31,,7.68,,8.83,,9.92,,,,0.14,0.11,0.11,10.93,10.93,14.09,14.00,9.48,9.64
September 2011,-1.51,,-5.92,,-6.85,,-7.80,,,,0.16,0.73,0.73,-7.03,-7.03,-10.73,-10.79,-10.55,-9.53
August 2011,-1.10,,-4.63,,-5.37,,-6.16,,,,0.19,1.45,1.46,-5.44,-5.43,-8.12,-8.17,-9.03,-9.03
July 2011,-0.14,,-1.25,,-1.49,,-1.75,,,,0.22,1.59,1.59,-2.04,-2.03,-3.14,-3.23,-1.60,-1.59
June 2011,-0.18,,-1.10,,-1.30,,-1.48,,,,0.21,-0.30,-0.29,-1.67,-1.67,-2.35,-2.33,-1.16,-1.25
May 2011,-0.05,,-0.97,,-1.15,,-1.39,,,,0.25,1.31,1.31,-1.13,-1.13,-1.27,-1.27,-2.90,-2.95
April 2011,1.01,,2.83,,3.20,,3.57,,,,0.25,1.28,1.27,2.96,2.96,2.94,2.99,6.03,5.98
March 2011,0.17,,-0.05,,-0.08,,-0.15,,,,0.26,0.06,0.06,0.04,0.04,2.06,2.02,-2.23,-2.24
February 2011,0.90,,2.60,,2.95,,3.28,,,,0.22,0.26,0.25,3.42,3.43,4.52,4.44,3.33,3.30
January 2011,0.63,,1.57,,1.75,,,,,,0.24,0.13,0.12,2.37,2.37,1.23,1.28,2.41,2.36
December 2010,1.49,,4.96,,5.67,,,,,,0.20,-1.05,-1.08,6.68,6.68,7.38,7.34,8.12,8.10
November 2010,-0.05,,-0.56,,-0.64,,,,,,0.17,-0.57,-0.57,0.01,0.01,3.00,2.98,-4.84,-4.81
October 2010,0.92,,2.78,,3.16,,,,,,0.18,0.36,0.36,3.80,3.80,4.48,4.48,3.63,3.61
September 2010,2.00,,6.77,,7.76,,,,,,0.17,0.17,0.11,8.92,8.92,11.47,11.38,9.81,9.80
August 2010,-0.63,,-2.88,,-3.33,,,,,,0.22,1.28,1.29,-4.51,-4.51,-5.59,-5.56,-3.14,-3.10
July 2010,1.81,,5.80,,6.60,,,,,,0.23,1.07,1.07,7.01,7.01,7.00,6.92,10.78,9.48
June 2010,-0.61,,-2.98,,-3.47,,,,,,0.24,1.56,1.57,-5.24,-5.23,-6.90,-6.93,-1.75,-1.00
May 2010,-1.50,,-6.07,,-6.97,,,,,,0.28,0.85,0.84,-7.99,-7.99,-7.51,-7.52,-11.20,-11.51
April 2010,0.50,,0.94,,1.05,,,,,,0.28,1.07,1.04,1.58,1.58,4.82,4.76,-2.35,-1.81
March 2010,1.43,,4.52,,5.15,,,,,,0.27,-0.11,-0.12,6.04,6.03,7.39,7.33,6.28,6.24
February 2010,0.74,,1.94,,2.18,,,,,,0.24,0.38,0.37,3.11,3.10,4.89,4.83,0.06,-0.69
January 2010,-0.45,,-2.49,,-2.88,,,,,,0.29,1.54,1.53,-3.60,-3.60,-2.43,-2.39,-5.17,-4.41
December 2009,0.59,,1.85,,2.12,,,,,,0.25,-1.55,-1.56,1.94,1.93,6.57,6.65,1.43,1.44
November 2009,1.27,,3.55,,3.98,,,,,,0.26,1.30,1.29,6.00,6.00,3.85,3.98,3.16,2.00
October 2009,-0.26,,-1.81,,-2.15,,,,,,0.26,0.51,0.49,-1.86,-1.86,-5.51,-5.41,-2.41,-1.25
September 2009,1.08,,3.14,,3.56,,,,,,0.26,1.07,1.05,3.74,3.73,5.94,5.81,3.79,3.83
August 2009,1.07,,3.02,,3.41,,,,,,0.28,1.03,1.04,3.62,3.61,3.85,3.74,4.87,5.44
July 2009,1.94,,6.16,,7.01,,,,,,0.28,1.59,1.61,7.58,7.56,8.66,9.01,9.74,9.13
June 2009,0.26,,0.12,,0.09,,,,,,0.27,0.54,0.57,0.24,0.20,0.73,0.84,-1.08,-0.57
May 2009,1.70,,5.45,,6.19,,,,,,0.25,0.78,0.73,5.60,5.59,3.97,4.15,13.41,11.83
April 2009,2.37,,8.20,,9.38,,,,,,0.21,0.49,0.48,9.58,9.57,15.00,14.99,12.13,12.80
March 2009,2.06,,6.30,,7.08,,,,,,0.24,1.38,1.39,8.81,8.76,8.64,8.62,7.20,6.34
February 2009,-1.98,,-7.47,,-8.52,,,,,,0.21,-0.39,-0.38,-10.64,-10.65,-10.22,-9.78,-10.23,-10.26
January 2009,-1.74,,-6.69,,-7.67,,,,,,0.19,-0.86,-0.88,-8.41,-8.43,-8.19,-7.47,-11.93,-9.81
December 2008,1.21,,3.24,,3.63,,,,,,0.24,3.73,3.73,1.07,1.06,4.68,4.53,7.66,6.01
November 2008,-0.84,,-4.96,,-5.85,,,,,,0.31,3.30,3.25,-7.18,-7.18,-11.13,-11.39,-6.72,-5.41
